[2025-07-12 02:52:16,748] torch.distributed.run: [WARNING] 
[2025-07-12 02:52:16,748] torch.distributed.run: [WARNING] *****************************************
[2025-07-12 02:52:16,748] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-07-12 02:52:16,748] torch.distributed.run: [WARNING] *****************************************
[[34m2025-07-12 02:52:20[0m] Experiment directory created at logs/nwm_cdit_airvln_v5
[[34m2025-07-12 02:52:39[0m] CDiT Parameters: 1,131,390,752
[[34m2025-07-12 02:56:37[0m] Dataset contains 56,394 images
[[34m2025-07-12 02:56:37[0m] Training for 300 epochs...
[[34m2025-07-12 02:56:37[0m] Beginning epoch 0...
[[34m2025-07-12 03:02:01[0m] (step=0000100) Train Loss: 0.3283, Train Steps/Sec: 0.31, Samples/Sec: 8.64
[[34m2025-07-12 03:02:46[0m] (step=0000200) Train Loss: 0.2115, Train Steps/Sec: 2.21, Samples/Sec: 61.82
[[34m2025-07-12 03:03:32[0m] (step=0000300) Train Loss: 0.2078, Train Steps/Sec: 2.19, Samples/Sec: 61.23
[[34m2025-07-12 03:04:18[0m] (step=0000400) Train Loss: 0.2018, Train Steps/Sec: 2.16, Samples/Sec: 60.44
[[34m2025-07-12 03:05:04[0m] (step=0000500) Train Loss: 0.2031, Train Steps/Sec: 2.19, Samples/Sec: 61.44
[[34m2025-07-12 03:05:50[0m] (step=0000600) Train Loss: 0.2094, Train Steps/Sec: 2.18, Samples/Sec: 61.04
[[34m2025-07-12 03:06:36[0m] (step=0000700) Train Loss: 0.2029, Train Steps/Sec: 2.18, Samples/Sec: 61.05
[[34m2025-07-12 03:07:22[0m] (step=0000800) Train Loss: 0.2048, Train Steps/Sec: 2.18, Samples/Sec: 61.13
[[34m2025-07-12 03:08:07[0m] (step=0000900) Train Loss: 0.2057, Train Steps/Sec: 2.18, Samples/Sec: 60.95
[[34m2025-07-12 03:08:53[0m] (step=0001000) Train Loss: 0.2046, Train Steps/Sec: 2.20, Samples/Sec: 61.60
[[34m2025-07-12 03:09:39[0m] (step=0001100) Train Loss: 0.2014, Train Steps/Sec: 2.19, Samples/Sec: 61.39
[[34m2025-07-12 03:10:25[0m] (step=0001200) Train Loss: 0.1930, Train Steps/Sec: 2.15, Samples/Sec: 60.31
[[34m2025-07-12 03:11:11[0m] (step=0001300) Train Loss: 0.1962, Train Steps/Sec: 2.15, Samples/Sec: 60.24
[[34m2025-07-12 03:11:58[0m] (step=0001400) Train Loss: 0.1915, Train Steps/Sec: 2.16, Samples/Sec: 60.38
[[34m2025-07-12 03:12:45[0m] (step=0001500) Train Loss: 0.1920, Train Steps/Sec: 2.12, Samples/Sec: 59.26
[[34m2025-07-12 03:13:32[0m] (step=0001600) Train Loss: 0.1867, Train Steps/Sec: 2.14, Samples/Sec: 59.90
[[34m2025-07-12 03:14:18[0m] (step=0001700) Train Loss: 0.1889, Train Steps/Sec: 2.19, Samples/Sec: 61.24
